iter	Passed	Remaining
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	386	370
510	386	370
511	387	369
512	387	368
513	388	367
514	389	366
515	390	365
516	390	365
517	391	364
518	391	363
519	392	362
520	393	361
521	393	360
522	394	359
523	394	358
524	395	357
525	396	356
526	396	355
527	397	355
528	397	354
529	398	353
530	398	352
531	399	351
532	400	350
533	400	349
534	401	348
535	402	348
536	402	347
537	403	346
538	403	345
539	404	344
540	405	343
541	406	343
542	406	342
543	407	341
544	408	340
545	408	339
546	409	338
547	409	338
548	410	337
549	411	336
550	411	335
551	412	334
552	413	334
553	413	333
554	414	332
555	415	331
556	415	330
557	416	329
558	416	328
559	417	327
560	417	327
561	418	326
562	419	325
563	419	324
564	420	323
565	421	322
566	421	321
567	422	321
568	422	320
569	423	319
570	424	318
571	424	317
572	425	317
573	426	316
574	426	315
575	427	314
576	428	313
577	428	313
578	429	312
579	430	311
580	430	310
581	431	309
582	431	308
583	432	307
584	432	307
585	433	306
586	434	305
587	434	304
588	435	303
589	436	302
590	436	302
591	437	301
592	437	300
593	438	299
594	438	298
595	439	297
596	440	297
597	440	296
598	441	295
599	441	294
600	442	293
601	442	292
602	443	291
603	444	291
604	444	290
605	445	289
606	446	288
607	446	288
608	447	287
609	447	286
610	448	285
611	449	284
612	449	283
613	450	283
614	451	282
615	451	281
616	452	280
617	452	279
618	453	279
619	453	278
620	454	277
621	455	276
622	455	275
623	456	275
624	456	274
625	457	273
626	458	272
627	458	271
628	459	270
629	459	269
630	460	269
631	461	268
632	461	267
633	462	266
634	462	265
635	463	265
636	463	264
637	464	263
638	464	262
639	465	261
640	466	261
641	466	260
642	467	259
643	467	258
644	468	257
645	468	256
646	469	256
647	470	255
648	470	254
649	471	253
650	471	252
651	472	252
652	473	251
653	473	250
654	474	249
655	474	248
656	475	248
657	475	247
658	476	246
659	477	245
660	477	245
661	478	244
662	479	243
663	479	242
664	480	242
665	481	241
666	481	240
667	482	239
668	483	239
669	483	238
670	484	237
671	485	236
672	485	235
673	486	235
674	486	234
675	487	233
676	488	232
677	488	232
678	489	231
679	490	230
680	490	229
681	491	229
682	491	228
683	492	227
684	493	226
685	494	226
686	494	225
687	495	224
688	496	223
689	496	223
690	497	222
691	497	221
692	498	220
693	499	220
694	500	219
695	500	218
696	501	217
697	501	217
698	502	216
699	503	215
700	503	214
701	504	214
702	505	213
703	505	212
704	506	211
705	506	211
706	507	210
707	508	209
708	508	208
709	509	208
710	510	207
711	510	206
712	511	205
713	511	205
714	512	204
715	513	203
716	513	202
717	514	201
718	515	201
719	515	200
720	516	199
721	517	199
722	517	198
723	518	197
724	518	196
725	519	196
726	520	195
727	520	194
728	521	193
729	522	193
730	522	192
731	523	191
732	524	190
733	524	190
734	525	189
735	525	188
736	526	187
737	527	187
738	527	186
739	528	185
740	529	184
741	529	184
742	530	183
743	530	182
744	531	181
745	532	181
746	532	180
747	533	179
748	533	178
749	534	178
750	535	177
751	535	176
752	536	175
753	536	175
754	537	174
755	538	173
756	538	172
757	539	172
758	539	171
759	540	170
760	541	169
761	541	169
762	542	168
763	543	167
764	543	167
765	544	166
766	544	165
767	545	164
768	546	164
769	546	163
770	547	162
771	547	161
772	548	161
773	549	160
774	549	159
775	550	158
776	551	158
777	551	157
778	552	156
779	552	155
780	553	155
781	553	154
782	554	153
783	555	152
784	555	152
785	556	151
786	557	150
787	557	150
788	558	149
789	558	148
790	559	147
791	560	147
792	561	146
793	561	145
794	562	144
795	562	144
796	563	143
797	563	142
798	564	142
799	565	141
800	566	140
801	566	139
802	567	139
803	567	138
804	568	137
805	569	136
806	569	136
807	570	135
808	571	134
809	572	134
810	572	133
811	573	132
812	573	132
813	574	131
814	575	130
815	575	129
816	576	129
817	577	128
818	577	127
819	578	126
820	578	126
821	579	125
822	580	124
823	580	124
824	581	123
825	582	122
826	582	121
827	583	121
828	583	120
829	584	119
830	584	118
831	585	118
832	586	117
833	586	116
834	587	116
835	588	115
836	588	114
837	589	113
838	590	113
839	590	112
840	591	111
841	591	111
842	592	110
843	593	109
844	593	108
845	594	108
846	594	107
847	595	106
848	595	106
849	596	105
850	597	104
851	598	103
852	598	103
853	599	102
854	600	101
855	600	101
856	601	100
857	602	99
858	603	98
859	603	98
860	604	97
861	605	96
862	605	96
863	606	95
864	606	94
865	607	93
866	608	93
867	608	92
868	609	91
869	610	91
870	610	90
871	611	89
872	611	88
873	612	88
874	612	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	617	82
882	617	81
883	618	81
884	618	80
885	619	79
886	620	79
887	620	78
888	621	77
889	622	76
890	622	76
891	623	75
892	623	74
893	624	74
894	625	73
895	625	72
896	626	71
897	626	71
898	627	70
899	628	69
900	628	69
901	629	68
902	630	67
903	630	66
904	631	66
905	632	65
906	632	64
907	633	64
908	634	63
909	634	62
910	635	62
911	636	61
912	636	60
913	637	59
914	638	59
915	638	58
916	639	57
917	640	57
918	641	56
919	641	55
920	642	55
921	643	54
922	643	53
923	644	53
924	645	52
925	645	51
926	646	50
927	647	50
928	647	49
929	648	48
930	649	48
931	649	47
932	650	46
933	651	46
934	651	45
935	652	44
936	653	43
937	654	43
938	654	42
939	655	41
940	656	41
941	656	40
942	657	39
943	658	39
944	659	38
945	659	37
946	660	36
947	661	36
948	662	35
949	663	34
950	663	34
951	664	33
952	665	32
953	665	32
954	666	31
955	667	30
956	668	30
957	669	29
958	670	28
959	670	27
960	671	27
961	672	26
962	672	25
963	673	25
964	673	24
965	674	23
966	675	23
967	675	22
968	676	21
969	677	20
970	677	20
971	678	19
972	679	18
973	679	18
974	680	17
975	681	16
976	681	16
977	682	15
978	683	14
979	683	13
980	684	13
981	685	12
982	686	11
983	686	11
984	687	10
985	688	9
986	689	9
987	689	8
988	690	7
989	691	6
990	692	6
991	692	5
992	693	4
993	694	4
994	694	3
995	695	2
996	696	2
997	696	1
998	697	0
999	698	0
